name,birth_year,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,retire_year,AVG,OBP,SLG,OPS
박현승,1972,1167,3634,503,962,167,18,62,399,98,43,414,644,2008,0.265,0.34,0.372,0.712
박현영,1968,524,1060,100,248,38,7,22,121,8,4,49,210,1998,0.234,0.268,0.345,0.613
박흥식,1962,660,2024,252,519,65,25,12,189,73,45,261,218,1993,0.256,0.341,0.331,0.672
반슬라이크,1986,12,39,1,5,1,0,1,4,0,0,4,6,2018,0.128,0.209,0.231,0.44
반즈,1986,74,283,38,75,17,1,9,42,2,1,27,81,2020,0.265,0.329,0.428,0.757
발데스,1973,116,435,50,123,15,0,13,72,4,1,70,49,2007,0.283,0.382,0.407,0.789
발데스,1978,47,156,17,34,9,1,1,16,13,4,9,19,2008,0.218,0.261,0.308,0.568
발디리스,1983,44,154,24,41,6,0,8,33,0,0,31,17,2016,0.266,0.389,0.461,0.85
방진호,1977,39,37,5,4,0,0,0,0,0,0,2,10,2002,0.108,0.154,0.108,0.262
배대웅,1954,356,822,85,213,32,3,11,83,24,7,72,52,1986,0.259,0.319,0.345,0.664
배성근,1995,140,183,28,33,6,0,1,11,2,1,20,63,2022,0.18,0.261,0.23,0.491
배스,1974,15,59,13,16,4,0,3,13,3,1,9,22,2000,0.271,0.368,0.492,0.859
배영섭,1986,633,1944,300,534,83,7,16,169,94,32,225,324,2019,0.275,0.35,0.349,0.699
배정훈,1973,93,162,11,34,5,0,2,10,1,1,7,38,1998,0.21,0.243,0.278,0.52
백동훈,1990,143,119,30,19,5,0,1,6,4,4,11,42,2021,0.16,0.231,0.227,0.458
백상원,1988,252,600,83,162,25,3,3,63,8,3,72,106,2018,0.27,0.348,0.337,0.685
백성진,1968,127,239,21,59,8,1,1,23,10,9,17,58,1997,0.247,0.297,0.301,0.598
백승룡,1982,159,207,28,34,7,0,0,9,6,3,28,64,2013,0.164,0.264,0.198,0.462
백승민,1990,44,85,7,18,3,0,0,10,0,0,4,25,2021,0.212,0.247,0.247,0.494
백승현,1995,59,90,9,19,3,0,0,4,1,1,9,27,2024,0.211,0.283,0.244,0.527
백용환,1989,390,752,81,153,28,0,29,83,5,3,90,231,2022,0.203,0.289,0.356,0.645
백인수,1963,953,2853,329,743,111,15,40,270,82,43,287,311,1999,0.26,0.328,0.352,0.68
백인천,1943,116,403,67,135,31,2,23,91,13,3,56,29,1984,0.335,0.416,0.593,1.009
백재호,1974,1007,2571,278,631,130,6,68,306,19,13,272,481,2007,0.245,0.318,0.38,0.698
백진우,1988,259,478,70,120,36,2,9,55,5,5,46,110,2019,0.251,0.317,0.391,0.708
버나디나,1984,270,1070,224,337,51,11,47,181,64,20,104,215,2018,0.315,0.376,0.515,0.891
번즈,1990,249,885,151,252,72,5,38,121,15,9,62,233,2018,0.285,0.332,0.506,0.838
베로아,1965,11,31,1,3,1,0,1,3,0,0,3,15,2002,0.097,0.176,0.226,0.402
베탄코트,1991,53,203,23,50,8,0,8,29,1,1,18,51,2019,0.246,0.308,0.404,0.712
보어,1988,32,100,7,17,2,0,3,17,0,0,11,30,2021,0.17,0.252,0.28,0.532
부시,1968,76,240,20,51,11,1,10,28,0,0,16,81,1998,0.212,0.262,0.392,0.653
브라운,1984,137,464,82,121,21,2,28,76,5,2,66,127,2015,0.261,0.353,0.496,0.849
브래디,1969,70,155,18,40,6,4,3,6,4,1,6,30,1998,0.258,0.286,0.406,0.692
브룸바,1974,553,1971,320,590,94,3,116,390,16,18,385,382,2009,0.299,0.414,0.527,0.94
브리또,1972,635,2343,347,683,131,5,112,391,13,12,199,352,2005,0.292,0.347,0.495,0.842
브릭스,1971,115,361,48,102,14,6,23,74,6,3,13,85,1999,0.283,0.307,0.546,0.853
브링클리,1968,27,91,9,19,1,0,3,14,2,0,6,25,2000,0.209,0.258,0.319,0.576
산토스,1966,130,484,74,150,19,0,26,107,1,0,46,66,2001,0.31,0.37,0.51,0.88
살라디노,1989,44,132,26,37,8,0,6,27,6,1,23,41,2020,0.28,0.387,0.477,0.864
샌더스,1969,125,409,86,101,14,0,40,94,3,0,105,133,1999,0.247,0.401,0.575,0.975
샌즈,1987,164,611,117,187,40,2,40,150,1,3,83,128,2019,0.306,0.389,0.574,0.964
서동욱,1984,849,1974,273,500,98,10,47,233,26,13,235,592,2018,0.253,0.333,0.384,0.717
서동욱,2000,46,43,4,5,2,0,0,0,0,0,3,13,2024,0.116,0.174,0.163,0.337
서브넥,1976,40,143,14,32,3,1,4,15,2,1,6,17,2006,0.224,0.255,0.343,0.598
서상우,1989,194,382,63,108,14,0,13,51,7,2,52,107,2019,0.283,0.369,0.421,0.79
서성민,1976,36,46,3,5,0,0,1,1,1,0,2,16,2002,0.109,0.146,0.174,0.32
서예일,1993,169,123,18,24,5,0,0,7,0,0,9,34,2024,0.195,0.25,0.236,0.486
서용빈,1971,828,2625,307,760,139,22,22,350,31,19,238,353,2006,0.29,0.349,0.384,0.733
서일권,1961,75,88,12,18,4,0,0,6,3,1,9,24,1991,0.205,0.278,0.25,0.528
서정민,1969,63,112,16,26,1,1,2,9,3,2,6,34,1995,0.232,0.271,0.312,0.584
서정호,1981,24,44,6,8,0,0,2,4,2,0,4,15,2009,0.182,0.25,0.318,0.568
서정환,1955,716,2277,285,609,75,9,22,199,136,71,213,265,1989,0.267,0.33,0.337,0.667
서창기,1965,203,373,37,76,19,4,2,40,2,5,51,97,1992,0.204,0.3,0.292,0.592
서튼,1970,246,861,140,241,43,3,56,173,0,2,166,198,2007,0.28,0.396,0.532,0.928
서한규,1973,457,632,93,142,15,6,4,48,21,4,62,121,2007,0.225,0.294,0.286,0.58
서효인,1962,306,488,38,101,13,2,10,56,4,4,61,101,1995,0.207,0.295,0.303,0.598
석수철,1973,114,289,32,77,16,1,3,32,4,2,17,45,1996,0.266,0.307,0.36,0.667
성군철,1968,156,144,42,29,4,1,1,15,15,9,8,31,1992,0.201,0.243,0.264,0.507
성의준,1989,53,43,5,7,2,0,1,6,0,1,4,13,2017,0.163,0.234,0.279,0.513
소상영,1973,91,176,14,30,7,1,2,12,1,1,18,40,1997,0.17,0.247,0.256,0.503
소크라테스,1992,409,1613,266,487,90,13,63,270,40,18,127,252,2024,0.302,0.353,0.491,0.844
손길호,1967,109,164,11,24,3,1,1,16,3,6,15,18,1991,0.146,0.218,0.195,0.413
손동일,1971,203,461,58,92,18,1,10,40,12,6,33,130,1999,0.2,0.253,0.308,0.561
손상대,1954,33,31,1,6,1,0,0,3,1,0,3,11,1985,0.194,0.265,0.226,0.491
손상득,1956,236,381,51,89,6,4,2,35,14,5,20,57,1988,0.234,0.272,0.286,0.558
손시헌,1980,1559,4657,546,1265,224,25,70,550,31,24,430,693,2019,0.272,0.333,0.376,0.709
손용석,1987,235,363,32,95,16,1,0,41,1,1,22,76,2016,0.262,0.304,0.311,0.615
손인호,1975,908,2257,235,593,122,13,24,242,17,16,226,409,2012,0.263,0.33,0.36,0.69
손주인,1983,1007,2362,286,635,99,8,21,232,29,23,184,344,2019,0.269,0.322,0.344,0.666
손지환,1978,908,2044,230,493,82,4,47,217,16,19,112,246,2010,0.241,0.281,0.354,0.635
손차훈,1970,486,1104,108,246,50,2,10,84,10,14,62,158,2001,0.223,0.264,0.299,0.563
송경섭,1960,53,152,9,30,9,1,2,20,2,1,12,41,1982,0.197,0.256,0.309,0.565
송광민,1983,1060,3601,489,1029,181,5,111,530,30,17,192,812,2020,0.286,0.322,0.431,0.753
송구홍,1968,712,2287,314,622,105,10,42,235,97,39,148,253,2000,0.272,0.316,0.382,0.698
송산,1982,247,423,37,95,12,0,7,55,5,5,29,97,2012,0.225,0.274,0.303,0.577
송영운,1952,354,817,80,214,30,4,2,83,20,19,103,87,1988,0.262,0.345,0.316,0.66
송우현,1996,83,262,37,74,17,2,3,42,1,1,30,53,2021,0.282,0.356,0.397,0.753
송원국,1979,81,146,19,39,7,0,6,28,4,0,8,28,2002,0.267,0.305,0.438,0.744
송인호,1968,430,986,87,200,32,1,14,77,50,33,92,221,1997,0.203,0.271,0.28,0.551
송일섭,1959,621,1512,183,389,73,4,39,163,15,14,170,227,1990,0.257,0.332,0.388,0.721
송일수,1950,160,351,38,78,13,2,4,40,2,7,22,40,1986,0.222,0.268,0.305,0.573
송재박,1956,248,654,73,177,32,5,16,95,5,3,86,100,1991,0.271,0.355,0.408,0.764
송재익,1974,486,490,77,89,17,4,6,53,26,10,56,157,2004,0.182,0.266,0.269,0.535
송주호,1988,199,240,31,40,6,0,1,12,7,5,16,63,2016,0.167,0.219,0.204,0.423
송준석,1994,105,189,20,44,10,0,4,17,0,0,8,39,2023,0.233,0.264,0.349,0.613
송지만,1973,1938,6620,1019,1870,327,28,311,1030,165,102,691,1451,2013,0.282,0.35,0.481,0.832
송진호,1957,41,80,11,11,2,0,1,7,3,2,2,18,1982,0.138,0.159,0.2,0.359
송태일,1970,215,541,49,122,26,1,15,69,7,2,26,82,1996,0.226,0.261,0.36,0.621
스나이더,1982,150,531,105,142,33,1,30,88,4,4,46,166,2015,0.267,0.326,0.503,0.829
스몰린스키,1989,55,205,32,47,14,1,9,42,3,1,16,31,2019,0.229,0.285,0.439,0.724
스미스,1969,241,831,141,239,47,2,75,198,1,2,78,220,2000,0.288,0.349,0.62,0.968
스미스,1970,30,100,11,22,3,0,6,19,0,0,7,25,2005,0.22,0.271,0.43,0.701
스캇,1975,48,153,10,25,1,1,6,14,0,0,10,37,2006,0.163,0.215,0.301,0.515
스캇,1978,33,105,17,28,7,0,6,17,0,0,20,18,2014,0.267,0.384,0.505,0.889
스크럭스,1987,257,938,166,260,59,0,61,208,7,2,120,278,2018,0.277,0.359,0.535,0.894
시오타니,1974,23,91,15,27,4,0,3,19,1,0,7,12,2006,0.297,0.347,0.44,0.786
신경식,1961,1366,4650,559,1282,208,38,56,559,155,77,384,347,1995,0.276,0.331,0.373,0.704
신경현,1975,976,2359,236,595,95,6,31,224,29,24,218,437,2012,0.252,0.315,0.337,0.652
신국환,1972,469,1171,169,301,59,4,23,160,19,14,69,179,2002,0.257,0.298,0.373,0.672
신동주,1972,1041,2904,448,791,139,9,110,415,122,51,238,629,2006,0.272,0.327,0.44,0.768
신명철,1978,1212,3198,396,771,127,21,54,334,130,65,295,642,2015,0.241,0.305,0.345,0.65
신본기,1989,1000,2193,294,541,86,2,31,260,21,20,209,473,2024,0.247,0.312,0.33,0.642
신성현,1990,287,442,75,96,14,1,16,59,2,5,53,160,2023,0.217,0.301,0.362,0.663
신언호,1955,728,2013,183,487,77,12,18,211,42,33,139,205,1990,0.242,0.291,0.319,0.61
신윤후,1996,209,270,44,58,9,4,4,19,8,3,17,55,2024,0.215,0.261,0.322,0.584
신종길,1983,768,2032,322,554,104,30,28,223,132,43,160,484,2017,0.273,0.326,0.395,0.72
신주일,1977,53,69,12,19,1,0,0,7,4,2,6,10,2004,0.275,0.333,0.29,0.623
신준우,2001,157,103,17,15,6,0,0,4,0,1,11,45,2024,0.146,0.228,0.204,0.432
신진수,1972,159,292,39,60,17,0,1,19,7,4,26,55,1998,0.205,0.27,0.274,0.544
신진호,1991,29,34,2,5,1,0,0,1,0,0,3,15,2018,0.147,0.216,0.176,0.393
신현철,1987,125,133,18,31,7,0,1,8,1,0,12,40,2016,0.233,0.297,0.308,0.605
심광호,1977,512,815,74,176,28,2,27,95,8,3,50,237,2012,0.216,0.261,0.355,0.616
심성보,1973,758,2126,258,547,111,16,63,321,33,23,179,400,2003,0.257,0.315,0.413,0.728
심재원,1953,552,1128,102,240,27,1,10,90,21,9,88,143,1991,0.213,0.27,0.265,0.535
심재윤,1975,140,159,28,35,6,1,9,20,2,2,15,53,2001,0.22,0.287,0.44,0.728
심재학,1972,1247,3704,539,995,193,14,149,622,25,23,617,558,2008,0.269,0.373,0.449,0.822
심정수,1975,1450,5050,859,1451,232,14,328,1029,43,22,777,1073,2008,0.287,0.382,0.534,0.916
아두치,1985,196,773,151,237,52,8,35,147,39,12,73,177,2016,0.307,0.366,0.53,0.897
아수아헤,1991,49,163,34,41,5,4,2,21,4,2,26,24,2019,0.252,0.354,0.368,0.723
안경현,1970,1766,5405,639,1483,265,20,121,722,37,23,548,639,2010,0.274,0.341,0.398,0.739
안권수,1993,326,586,112,163,13,4,2,56,24,12,61,88,2023,0.278,0.346,0.324,0.67
안대환,1962,390,483,83,104,21,6,8,48,26,21,38,75,1993,0.215,0.273,0.333,0.606
안명성,1973,91,86,13,13,0,0,1,1,6,3,6,26,1997,0.151,0.207,0.186,0.393
안명호,1971,81,82,6,13,2,0,0,1,0,1,5,26,1993,0.159,0.207,0.183,0.39
안민석,1966,29,40,6,7,0,0,0,1,1,3,5,5,1989,0.175,0.267,0.175,0.442
안상준,1973,509,1189,133,283,40,7,13,111,15,5,94,240,2007,0.238,0.294,0.316,0.61
안승한,1992,92,109,10,24,4,0,0,14,1,0,5,36,2024,0.22,0.254,0.257,0.511
안언학,1962,130,269,21,53,9,0,1,21,1,0,22,62,1991,0.197,0.258,0.242,0.499
안익훈,1996,398,537,86,148,14,2,1,38,7,5,46,76,2024,0.276,0.333,0.315,0.647
안재만,1974,584,1365,174,330,74,3,40,176,53,22,136,374,2008,0.242,0.31,0.388,0.699
안재석,2002,222,499,58,113,20,3,6,36,7,0,38,136,2023,0.226,0.281,0.315,0.596
안정광,1989,46,81,6,16,2,0,0,8,1,2,6,25,2015,0.198,0.253,0.222,0.475
안치용,1979,528,1226,167,314,56,5,32,169,25,5,165,313,2013,0.256,0.344,0.388,0.733
안태영,1985,53,97,15,29,8,0,2,12,1,0,8,35,2014,0.299,0.352,0.443,0.796
안희봉,1972,43,68,4,16,2,0,3,12,0,0,3,22,2001,0.235,0.268,0.397,0.665
알드리지,1979,117,414,55,98,20,1,20,73,6,2,59,139,2011,0.237,0.332,0.435,0.767
알몬테,1989,60,225,18,61,9,0,7,36,1,0,22,50,2021,0.271,0.336,0.404,0.74
알칸트라,1971,116,422,57,112,16,2,22,69,0,2,46,104,2004,0.265,0.338,0.469,0.807
알테어,1991,279,974,173,268,39,9,63,192,42,8,103,305,2021,0.275,0.344,0.528,0.872
알포드,1994,213,774,131,223,50,4,29,120,22,5,80,230,2023,0.288,0.355,0.475,0.83
얀,1966,106,330,52,89,18,0,17,62,1,1,52,88,2001,0.27,0.369,0.479,0.848
양성우,1989,406,1168,150,295,53,5,9,115,17,8,123,209,2020,0.253,0.324,0.33,0.653
양세종,1958,492,1490,166,403,64,11,27,199,36,32,114,157,1990,0.27,0.322,0.383,0.705
양승관,1959,446,1334,150,330,66,6,31,155,14,19,99,202,1990,0.247,0.299,0.376,0.675
양승학,1984,47,93,12,24,5,0,4,12,0,0,7,29,2009,0.258,0.31,0.441,0.751
양승호,1960,195,413,33,92,14,2,4,41,5,3,28,44,1986,0.223,0.272,0.295,0.568
양영동,1983,173,180,44,34,5,1,0,8,20,5,22,47,2013,0.189,0.277,0.228,0.505
양용모,1967,746,1658,210,395,71,7,21,187,83,32,159,392,2002,0.238,0.305,0.328,0.632
양우현,2000,15,37,0,3,0,0,0,1,0,0,2,11,2024,0.081,0.128,0.081,0.209
양종민,1990,150,147,24,27,5,1,1,17,1,4,11,53,2019,0.184,0.241,0.252,0.492
양준혁,1969,2135,7332,1299,2318,458,25,351,1389,193,119,1278,910,2010,0.316,0.418,0.529,0.947
양찬열,1997,113,200,37,47,6,2,3,22,3,2,27,49,2024,0.235,0.326,0.33,0.656
양현석,1977,400,795,81,191,34,3,24,114,7,7,72,163,2007,0.24,0.303,0.381,0.684
양회열,1971,204,465,48,111,11,1,0,25,2,6,37,98,1996,0.239,0.295,0.267,0.561
양후승,1961,388,450,83,101,15,3,6,32,17,18,62,103,1992,0.224,0.318,0.311,0.629
엄정대,1975,175,153,34,32,3,1,3,19,3,3,9,40,2003,0.209,0.253,0.301,0.554
엄태섭,1959,46,105,8,19,3,0,0,6,2,0,4,14,1984,0.181,0.211,0.21,0.421
엄태용,1994,56,81,4,18,5,0,0,7,1,0,2,24,2014,0.222,0.241,0.284,0.525
에레라,1972,156,628,84,206,35,2,21,83,17,12,32,81,2002,0.328,0.361,0.49,0.851
에반스,1986,256,914,151,275,50,0,51,171,2,0,130,204,2017,0.301,0.388,0.523,0.911
엔젤,1975,40,131,21,36,3,0,9,27,2,0,23,30,2004,0.275,0.383,0.504,0.887
여태구,1964,591,1495,200,376,63,17,18,148,86,33,168,201,1995,0.252,0.327,0.353,0.68
연경흠,1983,345,774,102,180,40,3,26,88,2,1,76,183,2013,0.233,0.301,0.393,0.694
염경엽,1968,896,1449,197,283,53,7,5,110,83,34,122,208,2000,0.195,0.258,0.252,0.51
예진원,1999,117,190,23,33,9,1,2,13,0,1,19,49,2024,0.174,0.249,0.263,0.512
오그레디,1992,22,80,3,10,3,0,0,8,1,0,5,40,2023,0.125,0.176,0.162,0.339
오대석,1960,723,2055,249,514,77,7,36,248,41,20,250,264,1991,0.25,0.331,0.347,0.678
오덕환,1959,198,344,23,69,7,0,0,16,4,4,21,34,1988,0.201,0.247,0.221,0.468
오리어리,1969,63,211,30,56,14,2,10,28,0,0,23,37,2004,0.265,0.338,0.493,0.83
오윤,1981,350,592,61,135,22,3,8,71,8,4,80,151,2014,0.228,0.32,0.316,0.636
오재원,1985,1571,4321,678,1152,192,33,64,521,289,89,462,933,2022,0.267,0.337,0.371,0.708
오재일,1986,1491,4498,616,1229,274,7,215,873,14,7,582,1132,2024,0.273,0.356,0.481,0.837
오재필,1982,162,233,32,49,6,1,3,21,15,5,17,95,2013,0.21,0.264,0.283,0.547
오정복,1986,425,1070,155,306,50,4,19,127,7,8,103,138,2018,0.286,0.349,0.393,0.742
오정환,1999,39,45,9,8,1,0,0,3,0,2,1,21,2021,0.178,0.196,0.2,0.396
오준혁,1992,280,542,67,127,21,4,9,59,3,7,35,144,2022,0.234,0.281,0.338,0.618
오태근,1978,214,288,42,54,13,2,1,11,27,17,27,69,2009,0.188,0.257,0.257,0.514
오현근,1985,57,54,8,10,2,0,0,5,3,2,8,13,2016,0.185,0.29,0.222,0.513
왓슨,1978,10,38,3,7,1,0,2,6,0,0,4,5,2009,0.184,0.262,0.368,0.63
용덕한,1981,653,988,106,223,36,1,9,74,7,7,59,203,2016,0.226,0.269,0.291,0.561
우경하,1957,323,854,77,192,26,3,17,70,5,12,39,136,1988,0.225,0.259,0.322,0.581
우동균,1989,355,614,87,135,28,3,9,83,11,8,94,143,2017,0.22,0.323,0.319,0.643
우드,1967,35,110,10,28,9,0,1,9,1,1,11,20,2000,0.255,0.322,0.364,0.686
우즈,1969,614,2228,412,655,90,6,174,510,27,10,358,610,2002,0.294,0.392,0.574,0.966
원원근,1967,460,1069,105,277,48,6,8,121,19,21,125,154,1995,0.259,0.337,0.338,0.674
윌리엄스,1964,37,133,22,33,7,0,12,26,0,0,25,36,2000,0.248,0.367,0.571,0.939
윌리엄스,1993,68,258,29,63,14,0,9,45,1,1,8,63,2023,0.244,0.267,0.403,0.67
윌리엄슨,1990,40,154,19,42,7,1,4,15,0,1,13,50,2019,0.273,0.329,0.409,0.738
윌슨,1990,68,231,21,58,15,0,9,37,1,2,31,60,2019,0.251,0.34,0.433,0.773
유고웅,1958,336,1024,112,251,31,6,11,91,43,21,106,93,1988,0.245,0.316,0.319,0.635
유동효,1965,435,885,103,187,33,4,17,83,10,5,108,220,1994,0.211,0.297,0.315,0.612
유두열,1956,738,2224,297,588,102,14,58,268,56,40,256,220,1991,0.264,0.34,0.401,0.741
유로결,2000,182,339,40,53,9,0,2,24,6,3,25,104,2024,0.156,0.214,0.201,0.415
유민상,1989,367,955,116,251,56,2,23,156,3,1,125,203,2021,0.263,0.348,0.398,0.746
유상빈,2000,20,52,4,15,5,0,0,4,0,1,1,12,2023,0.288,0.302,0.385,0.687
유서준,1995,59,45,16,7,1,0,1,2,4,2,2,15,2021,0.156,0.191,0.244,0.436
유선정,1986,160,273,23,55,7,1,1,27,2,1,37,59,2015,0.201,0.297,0.245,0.542
유성룡,1960,38,66,4,16,1,0,0,12,2,1,1,12,1985,0.242,0.254,0.258,0.511
유승안,1956,787,2189,238,576,85,3,92,358,15,22,264,411,1991,0.263,0.342,0.431,0.773
유영원,1969,27,55,6,10,4,1,2,6,0,0,1,21,1993,0.182,0.196,0.4,0.596
유영환,1969,80,198,16,40,4,1,2,13,2,2,10,41,1994,0.202,0.24,0.263,0.503
유재신,1987,516,395,146,102,11,5,1,40,62,26,36,99,2019,0.258,0.32,0.319,0.639
유재웅,1979,392,753,84,185,42,1,21,95,2,6,72,194,2012,0.246,0.312,0.388,0.699
유제룡,1956,77,167,17,34,3,1,0,8,5,5,14,23,1986,0.204,0.265,0.234,0.499
유지홍,1962,265,513,40,127,17,0,2,41,8,9,32,69,1990,0.248,0.292,0.292,0.584
유지훤,1955,630,1807,173,407,54,15,12,187,38,30,106,141,1988,0.225,0.268,0.292,0.56
유충돌,1967,33,53,4,10,3,0,2,6,0,0,1,20,1991,0.189,0.204,0.358,0.562
유필선,1970,179,329,54,78,16,2,6,31,4,6,34,92,2001,0.237,0.309,0.353,0.661
유한준,1981,1650,5316,717,1606,284,6,151,883,35,20,594,728,2021,0.302,0.372,0.443,0.815
유해덕,1962,61,47,10,7,1,0,0,1,3,3,4,7,1988,0.149,0.216,0.17,0.386
윤기수,1971,156,189,14,40,4,1,0,6,3,5,9,26,1996,0.212,0.247,0.243,0.491
윤덕규,1963,1275,4073,480,1161,192,48,47,438,73,55,368,490,1997,0.285,0.344,0.39,0.735
윤동균,1949,594,1963,263,560,98,21,38,277,41,22,287,194,1989,0.285,0.376,0.415,0.791
윤병호,1989,83,106,17,19,4,0,1,5,3,0,4,27,2018,0.179,0.209,0.245,0.454
윤석민,1985,941,2821,372,805,137,4,103,466,13,10,226,462,2020,0.285,0.338,0.446,0.785
윤성훈,1966,151,229,21,40,8,1,0,15,6,2,18,45,1992,0.175,0.235,0.218,0.453
윤수강,1990,67,89,8,17,7,0,1,8,0,0,5,30,2020,0.191,0.234,0.303,0.537
윤승균,1983,120,101,34,19,2,0,1,6,40,13,5,37,2006,0.188,0.226,0.238,0.464
윤요섭,1982,501,905,93,228,35,1,26,135,10,7,89,199,2017,0.252,0.319,0.379,0.698
윤용하,1968,236,404,46,99,21,2,14,50,2,6,33,79,1994,0.245,0.302,0.411,0.713
윤재국,1975,714,1766,234,453,63,22,19,170,53,29,154,350,2009,0.257,0.316,0.349,0.666
윤재호,1967,617,1313,139,294,42,5,5,115,52,31,146,182,1996,0.224,0.302,0.275,0.577
윤정우,1988,126,144,34,33,8,0,3,15,15,3,8,38,2018,0.229,0.27,0.347,0.617
윤진호,1986,403,260,42,40,10,0,1,15,6,4,11,70,2019,0.154,0.188,0.204,0.392
윤찬,1967,137,191,24,39,5,0,2,23,4,7,22,32,1995,0.204,0.286,0.262,0.548
윤해진,1989,184,214,37,45,4,0,2,14,8,5,11,52,2019,0.21,0.249,0.257,0.506
윤혁,1967,199,519,57,136,25,2,2,42,11,3,59,64,1995,0.262,0.337,0.329,0.667
윤현식,1977,88,50,9,4,0,0,0,1,0,1,3,12,2004,0.08,0.132,0.08,0.212
윤형준,1994,179,382,32,96,14,1,11,45,2,2,14,105,2023,0.251,0.278,0.38,0.657
