name,birth_year,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,retire_year,AVG,OBP,SLG,OPS
윤홍식,1962,47,57,8,13,4,1,0,1,2,3,1,15,1987,0.228,0.241,0.333,0.575
이강돈,1961,1217,3979,533,1132,203,38,87,557,88,75,387,657,1997,0.284,0.348,0.42,0.768
이건열,1963,897,2401,266,576,72,4,30,251,55,34,189,383,1997,0.24,0.295,0.311,0.606
이경복,1970,372,677,56,164,31,2,7,81,2,3,40,59,1998,0.242,0.285,0.325,0.609
이경수,1959,32,59,9,11,3,1,0,3,1,0,2,8,1982,0.186,0.213,0.271,0.484
이경호,1973,13,33,2,6,0,0,0,2,1,0,2,10,1993,0.182,0.229,0.182,0.41
이계성,1977,408,808,85,189,44,3,11,88,11,8,79,191,2005,0.234,0.302,0.337,0.639
이광근,1962,402,917,90,239,62,5,12,103,2,12,104,135,1992,0.261,0.336,0.378,0.714
이광길,1960,567,1256,148,288,56,7,7,120,48,36,206,183,1992,0.229,0.338,0.302,0.64
이광은,1955,922,3279,475,929,149,26,90,473,119,60,311,314,1991,0.283,0.345,0.427,0.772
이근식,1959,253,477,46,111,16,1,1,41,10,4,34,47,1986,0.233,0.284,0.277,0.56
이근엽,1972,408,787,59,150,20,1,5,42,20,14,52,163,1999,0.191,0.241,0.238,0.478
이대수,1981,1190,2860,328,736,131,21,35,299,43,29,224,523,2018,0.257,0.311,0.355,0.666
이대진,1974,24,37,2,3,1,1,0,4,0,0,2,18,2002,0.081,0.128,0.162,0.29
이대형,1983,1603,5083,807,1414,132,38,9,361,505,177,437,848,2019,0.278,0.335,0.324,0.66
이대호,1982,1971,7118,972,2199,331,6,374,1425,11,11,745,1025,2022,0.309,0.374,0.515,0.889
이도형,1975,1155,3154,317,815,142,6,130,519,5,5,243,537,2010,0.258,0.311,0.431,0.742
이동수,1973,674,1813,257,487,82,9,89,328,8,5,224,522,2003,0.269,0.349,0.471,0.82
이동욱,1974,143,272,17,60,9,1,5,26,1,3,21,52,2003,0.221,0.276,0.316,0.593
이동채,1971,58,80,8,12,0,0,0,5,1,1,3,22,1994,0.15,0.181,0.15,0.331
이만수,1958,1449,4310,624,1276,193,7,252,860,52,48,554,490,1997,0.296,0.376,0.519,0.896
이명기,1987,1037,3624,574,1104,166,28,28,327,108,60,324,556,2024,0.305,0.362,0.389,0.751
이명수,1966,1221,3504,383,953,140,21,61,423,28,39,426,502,2001,0.272,0.351,0.376,0.727
이민재,1988,35,44,6,9,1,0,0,4,0,1,1,12,2015,0.205,0.222,0.227,0.449
이민호,1969,556,1369,168,330,63,6,51,167,19,15,130,358,2000,0.241,0.307,0.408,0.714
이범호,1981,2001,6370,954,1727,334,12,329,1127,49,29,863,1158,2019,0.271,0.358,0.482,0.84
이병규,1974,1741,6571,992,2043,371,38,161,972,147,66,526,838,2016,0.311,0.362,0.452,0.814
이병규,1983,835,2232,344,621,117,11,75,366,30,24,398,615,2021,0.278,0.387,0.441,0.829
이병규,1994,31,55,10,11,1,1,0,7,1,0,2,15,2023,0.2,0.228,0.255,0.483
이병훈,1967,516,1317,136,352,41,2,38,169,8,8,87,173,1996,0.267,0.313,0.388,0.701
이보형,1972,80,115,8,18,6,1,2,13,3,1,13,39,1997,0.157,0.242,0.278,0.52
이복근,1962,267,448,37,94,20,2,6,45,2,5,41,124,1991,0.21,0.276,0.304,0.58
이봉우,1977,158,140,18,23,5,1,2,8,7,3,3,30,1998,0.164,0.182,0.257,0.439
이상대,1967,350,832,85,198,33,8,5,64,8,8,62,127,1994,0.238,0.291,0.315,0.606
이상호,1989,775,1101,199,291,34,1,1,80,85,28,46,117,2023,0.264,0.294,0.3,0.594
이상훈,1987,88,142,16,24,1,0,2,4,6,1,12,28,2016,0.169,0.234,0.218,0.452
이석규,1957,72,109,12,18,3,0,2,8,1,0,15,22,1986,0.165,0.266,0.248,0.514
이선웅,1961,879,2633,223,666,102,7,23,282,35,25,233,250,1992,0.253,0.314,0.323,0.637
이성곤,1992,203,483,45,117,28,2,6,47,3,4,61,145,2023,0.242,0.327,0.346,0.673
이성근,1962,19,40,5,9,2,0,0,5,0,0,1,9,1988,0.225,0.244,0.275,0.519
이성득,1953,51,116,6,22,1,0,0,2,2,2,12,8,1982,0.19,0.266,0.198,0.464
이성수,1960,57,85,12,16,3,1,0,8,6,4,7,12,1986,0.188,0.25,0.247,0.497
이성열,1984,1506,4134,588,1047,187,17,190,698,63,40,369,1359,2021,0.253,0.314,0.445,0.759
이성우,1981,620,821,62,182,27,0,7,75,4,0,46,137,2021,0.222,0.263,0.28,0.543
이순철,1961,1388,4775,768,1252,217,30,145,612,371,145,544,689,1998,0.262,0.338,0.411,0.749
이숭용,1971,2001,6139,783,1727,330,22,162,857,62,54,767,865,2011,0.281,0.361,0.421,0.783
이승엽,1976,1906,7132,1355,2156,464,28,467,1498,57,25,953,1344,2017,0.302,0.385,0.572,0.956
이승재,1983,53,45,3,7,2,1,0,5,0,0,1,10,2014,0.156,0.174,0.244,0.418
이승준,1976,131,233,23,53,10,0,11,27,2,0,18,89,2006,0.227,0.283,0.412,0.695
이승희,1959,558,1311,163,338,48,22,17,120,35,26,126,233,1992,0.258,0.323,0.367,0.69
이시온,1975,94,350,46,99,19,1,13,46,7,1,35,99,2004,0.283,0.348,0.454,0.802
이시원,1996,256,345,58,69,3,0,1,13,11,6,13,68,2023,0.2,0.229,0.217,0.446
이시찬,1985,313,448,72,99,12,1,1,36,43,10,31,85,2015,0.221,0.271,0.259,0.53
이양기,1981,326,689,61,180,32,1,6,75,7,0,53,126,2017,0.261,0.314,0.337,0.651
이여상,1984,478,994,103,223,39,4,14,110,35,11,76,265,2016,0.224,0.279,0.314,0.593
이연수,1963,301,654,77,153,17,2,11,63,15,18,66,95,1999,0.234,0.304,0.317,0.621
이영구,1954,277,992,119,268,62,2,13,104,13,14,96,63,1985,0.27,0.335,0.376,0.711
이영수,1981,61,107,10,23,6,0,2,15,0,0,16,15,2010,0.215,0.317,0.327,0.644
이영우,1973,1312,4346,735,1275,272,33,135,533,112,81,562,723,2010,0.293,0.374,0.464,0.839
이영욱,1985,535,955,173,232,40,7,12,104,73,23,104,264,2018,0.243,0.317,0.337,0.654
이용석,1970,64,124,6,27,6,0,1,10,0,2,4,27,1993,0.218,0.242,0.29,0.533
이용주,1976,96,116,14,23,2,0,1,6,0,0,12,21,2002,0.198,0.273,0.241,0.515
이우민,1982,1003,1854,275,432,52,12,15,168,56,39,142,463,2017,0.233,0.288,0.298,0.586
이우석,1975,49,84,13,16,2,0,0,2,3,2,8,17,2000,0.19,0.261,0.214,0.475
이우수,1972,286,575,54,127,22,4,4,44,2,5,23,116,1996,0.221,0.251,0.294,0.545
이원석,1986,1814,5474,650,1429,249,16,144,791,25,26,546,1051,2024,0.261,0.328,0.391,0.719
이원재,1989,277,595,61,157,28,2,17,79,3,4,42,118,2021,0.264,0.312,0.403,0.716
이윤섭,1958,23,31,3,6,2,0,1,5,0,0,2,10,1982,0.194,0.242,0.355,0.597
이은총,1991,11,35,3,6,1,0,0,3,0,0,1,7,2015,0.171,0.194,0.2,0.394
이인구,1980,347,840,114,206,33,7,10,74,27,12,79,169,2013,0.245,0.31,0.337,0.647
이인행,1991,36,50,2,9,1,0,0,2,0,0,4,16,2019,0.18,0.241,0.2,0.441
이일의,1971,74,124,13,30,5,0,1,8,0,1,10,29,2003,0.242,0.299,0.306,0.605
이재성,1962,112,152,23,31,4,2,0,10,4,3,19,42,1991,0.204,0.292,0.257,0.549
이재원,1999,220,509,69,113,19,2,22,78,12,4,46,176,2023,0.222,0.286,0.397,0.683
이재율,1993,165,102,47,20,4,1,0,6,25,5,3,26,2021,0.196,0.219,0.255,0.474
이재주,1973,981,2200,239,554,111,4,82,352,4,13,306,541,2009,0.252,0.343,0.418,0.761
이전진,1972,30,46,2,11,2,0,0,3,1,0,3,16,1996,0.239,0.286,0.283,0.568
이정범,1998,41,99,12,23,4,0,3,14,0,0,9,23,2023,0.232,0.296,0.364,0.66
이정식,1981,359,441,51,90,14,0,10,40,6,1,38,109,2016,0.204,0.267,0.304,0.571
이정은,1962,35,70,6,12,5,1,0,7,0,1,5,14,1986,0.171,0.227,0.271,0.498
이정후,1998,884,3476,581,1181,244,43,65,515,69,23,383,304,2023,0.34,0.405,0.491,0.896
이정훈,1963,918,3072,515,918,153,37,66,353,151,55,312,246,1997,0.299,0.363,0.437,0.801
이정훈,1994,185,409,41,111,22,0,3,52,1,1,47,89,2024,0.271,0.346,0.347,0.694
이종도,1952,481,1284,174,344,69,6,28,176,50,15,154,188,1987,0.268,0.346,0.396,0.743
이종두,1962,1054,3133,498,845,132,20,105,438,127,59,319,499,1997,0.27,0.337,0.425,0.762
이종민,1972,796,1371,167,329,40,7,11,115,41,26,89,179,2002,0.24,0.286,0.303,0.59
이종범,1970,1706,6060,1100,1797,340,29,194,730,510,113,634,622,2011,0.297,0.363,0.458,0.821
이종열,1973,1657,4748,588,1175,158,41,52,448,131,69,429,621,2009,0.247,0.31,0.331,0.641
이종옥,1965,26,42,7,10,1,1,0,0,0,1,2,14,1992,0.238,0.273,0.31,0.582
이종욱,1980,1446,5081,843,1478,225,51,41,543,340,92,523,679,2018,0.291,0.357,0.379,0.737
이종운,1966,738,2132,258,580,72,34,9,213,98,34,108,282,1998,0.272,0.307,0.35,0.658
이종호,1967,575,844,113,190,27,5,8,73,21,15,76,172,1996,0.225,0.289,0.297,0.587
이종환,1986,263,476,47,127,30,1,6,67,1,2,38,129,2017,0.267,0.321,0.372,0.693
이주찬,1998,20,31,7,4,1,0,1,2,0,0,1,14,2024,0.129,0.156,0.258,0.414
이주형,2002,37,81,8,13,0,0,2,11,0,0,11,34,2022,0.16,0.261,0.235,0.495
이준수,1988,130,148,10,28,5,0,0,12,0,0,17,49,2019,0.189,0.273,0.223,0.496
이준용,1974,25,31,5,7,0,0,0,1,1,0,4,8,1998,0.226,0.314,0.226,0.54
이준호,1987,172,317,29,71,14,4,0,25,4,4,32,64,2013,0.224,0.295,0.293,0.589
이중화,1964,716,1678,256,437,61,16,7,147,90,41,132,132,1996,0.26,0.314,0.328,0.643
이지찬,1991,34,39,4,9,2,0,0,4,2,0,2,6,2015,0.231,0.268,0.282,0.55
이지환,1971,126,248,19,48,8,0,5,21,0,2,9,59,1998,0.194,0.222,0.286,0.508
이진석,1995,47,45,7,9,1,1,0,2,0,1,2,20,2016,0.2,0.234,0.267,0.501
이진영,1980,2160,6976,979,2125,367,33,169,979,112,77,745,906,2018,0.305,0.372,0.439,0.811
이찬선,1962,22,56,2,3,0,0,0,3,0,0,1,11,1982,0.054,0.07,0.054,0.124
이창열,1991,41,37,9,7,3,1,0,5,1,0,4,11,2019,0.189,0.268,0.324,0.593
이창원,1963,223,366,53,85,18,4,12,52,7,5,20,70,1993,0.232,0.272,0.402,0.674
이창진,1991,615,1568,245,418,79,6,21,183,29,20,224,316,2024,0.267,0.358,0.365,0.723
이창훈,1981,25,35,6,9,2,0,1,4,0,1,5,11,2004,0.257,0.35,0.4,0.75
이천웅,1988,622,1953,291,564,88,9,18,211,58,39,220,300,2023,0.289,0.361,0.371,0.732
이철성,1957,108,254,22,62,12,1,0,19,3,6,20,16,1986,0.244,0.299,0.299,0.598
이태원,1986,132,148,10,20,4,0,0,8,0,0,10,46,2014,0.135,0.19,0.162,0.352
이태호,1983,81,52,7,7,2,0,0,0,0,1,1,20,2007,0.135,0.151,0.173,0.324
이태훈,1995,25,32,3,6,1,0,0,0,0,0,2,14,2023,0.188,0.235,0.219,0.454
이택근,1980,1651,5361,851,1621,299,12,136,773,175,73,591,726,2020,0.302,0.372,0.439,0.81
이학주,1990,486,1183,154,276,48,6,23,116,29,15,105,337,2024,0.233,0.296,0.342,0.638
이해승,2000,55,103,11,24,4,0,0,5,0,0,1,30,2023,0.233,0.24,0.272,0.512
이해창,1953,577,1873,317,508,88,19,32,182,144,81,225,239,1988,0.271,0.349,0.39,0.739
이해창,1987,428,883,83,198,33,0,28,112,2,12,49,220,2022,0.224,0.265,0.357,0.622
이현곤,1980,1000,2672,289,726,140,6,23,267,39,22,221,388,2014,0.272,0.327,0.354,0.682
이현석,1992,122,212,16,44,7,0,7,29,1,0,9,73,2022,0.208,0.24,0.34,0.579
이현택,1964,210,484,72,118,23,0,13,60,17,9,63,80,1992,0.244,0.331,0.372,0.703
이호성,1967,1090,3563,569,968,160,22,102,526,167,55,498,659,2001,0.272,0.361,0.415,0.776
이호신,1984,188,165,22,24,5,1,0,10,8,4,11,55,2017,0.145,0.199,0.188,0.387
이호연,1995,208,469,51,117,16,2,5,34,7,3,29,93,2024,0.249,0.293,0.324,0.617
이호준,1976,2053,6663,943,1880,346,17,337,1265,59,52,795,1307,2017,0.282,0.359,0.491,0.85
이홍구,1990,408,792,81,170,32,4,37,124,1,1,49,271,2021,0.215,0.26,0.405,0.666
이홍범,1953,299,562,85,140,22,2,6,53,16,11,40,60,1985,0.249,0.299,0.327,0.626
이홍식,1964,77,111,12,22,3,1,0,5,0,1,6,28,1989,0.198,0.239,0.243,0.483
이흥련,1989,455,747,86,174,30,2,15,101,3,1,50,188,2023,0.233,0.281,0.339,0.62
이희근,1985,289,429,44,88,8,2,2,37,5,2,27,101,2014,0.205,0.252,0.247,0.499
이희성,1966,643,1680,198,401,58,19,11,118,82,49,144,250,1997,0.239,0.299,0.315,0.614
임경택,1963,150,228,18,55,7,4,0,27,3,0,24,31,1992,0.241,0.313,0.307,0.621
임성민,1982,47,56,12,13,2,0,1,3,0,0,6,14,2005,0.232,0.306,0.321,0.628
임성우,1968,54,60,4,15,3,0,0,2,1,0,5,14,1993,0.25,0.308,0.3,0.608
임성주,1965,28,45,2,10,2,1,0,6,0,0,4,10,1996,0.222,0.286,0.311,0.597
임수민,1973,790,2013,236,485,105,4,54,258,11,18,186,409,2006,0.241,0.305,0.378,0.683
임수혁,1969,488,1296,148,345,53,8,47,257,7,8,157,234,2000,0.266,0.345,0.428,0.774
임익준,1988,153,181,27,39,2,0,0,9,7,6,11,43,2017,0.215,0.26,0.227,0.487
임재철,1976,1139,2333,358,610,97,18,30,231,69,32,283,450,2015,0.261,0.341,0.357,0.698
임정면,1958,163,291,33,66,8,1,2,15,6,5,25,38,1988,0.227,0.288,0.282,0.57
임주택,1968,854,1408,173,350,65,7,54,204,12,14,119,299,2002,0.249,0.307,0.42,0.727
임채영,1971,83,130,5,21,9,1,1,10,0,2,3,18,1996,0.162,0.18,0.269,0.45
임형석,1968,627,1928,222,476,78,14,48,242,26,26,192,397,1997,0.247,0.315,0.377,0.692
임훈,1985,670,1680,229,452,59,14,7,149,36,25,156,299,2018,0.269,0.331,0.333,0.664
잉글린,1975,78,248,33,70,18,0,6,36,0,1,23,47,2002,0.282,0.343,0.427,0.771
장광호,1967,650,1387,131,297,59,1,25,132,5,17,102,243,2001,0.214,0.268,0.312,0.58
장교성,1977,139,174,16,31,3,3,1,9,2,6,8,45,2006,0.178,0.214,0.247,0.461
장민석,1982,742,2130,324,535,72,22,16,177,126,52,174,396,2017,0.251,0.308,0.328,0.636
장성국,1974,36,33,2,4,2,0,0,2,0,0,2,10,2002,0.121,0.171,0.182,0.353
장성호,1977,2064,7084,1108,2100,394,18,221,1043,99,59,1101,879,2015,0.296,0.391,0.451,0.842
장시윤,1993,34,41,7,10,0,0,0,2,0,1,3,11,2018,0.244,0.295,0.244,0.539
장영균,1976,56,44,7,8,4,0,0,3,0,0,5,20,2003,0.182,0.265,0.273,0.538
장영석,1990,434,1080,127,248,54,1,33,160,1,1,99,291,2020,0.23,0.294,0.373,0.667
장용대,1974,116,176,16,36,6,0,5,21,0,0,10,60,2001,0.205,0.247,0.324,0.571
장운호,1994,338,727,88,173,24,1,5,78,9,13,74,172,2023,0.238,0.308,0.294,0.603
장원진,1969,1500,4734,612,1342,193,25,51,505,58,45,387,560,2007,0.283,0.338,0.367,0.705
장일현,1976,411,854,102,222,37,1,12,90,9,5,69,124,2005,0.26,0.315,0.348,0.663
장재중,1971,596,1207,119,264,34,9,14,104,19,10,86,193,2003,0.219,0.271,0.297,0.567
장정기,1958,150,308,50,69,16,1,4,30,11,3,39,36,1985,0.224,0.311,0.321,0.633
장정석,1973,580,818,105,176,32,2,7,75,19,11,70,181,2003,0.215,0.277,0.285,0.562
장종훈,1968,1952,6292,1043,1771,331,25,340,1145,123,80,866,1355,2005,0.281,0.368,0.504,0.873
장지승,1998,27,64,7,11,1,0,1,5,2,0,7,24,2023,0.172,0.254,0.234,0.488
장진범,1959,144,214,18,49,9,0,0,22,4,4,7,25,1987,0.229,0.253,0.271,0.524
장채근,1964,734,1979,237,452,74,0,97,285,6,7,240,368,1995,0.228,0.312,0.413,0.725
장태수,1957,1004,2532,428,692,110,20,48,291,151,72,331,322,1992,0.273,0.357,0.389,0.747
장호익,1965,38,68,4,10,0,0,0,2,0,0,2,6,1989,0.147,0.171,0.147,0.318
장효조,1956,964,3050,485,1008,156,36,54,437,110,60,506,289,1992,0.33,0.426,0.458,0.884
전근표,1977,406,759,99,187,33,1,29,89,1,4,116,210,2010,0.246,0.346,0.407,0.753
전대영,1962,585,1292,149,351,54,6,52,220,12,5,147,231,1994,0.272,0.346,0.443,0.79
전민수,1989,335,631,74,166,37,1,7,68,9,4,59,142,2022,0.263,0.326,0.358,0.684
전봉석,1968,78,67,2,8,2,0,0,1,0,0,4,28,1997,0.119,0.169,0.149,0.318
전상렬,1972,1197,2630,399,640,99,21,23,221,114,42,198,434,2008,0.243,0.296,0.323,0.62
전성철,1969,93,122,13,17,6,0,0,2,3,1,3,20,1995,0.139,0.16,0.189,0.349
전의산,2000,167,432,50,92,21,1,18,69,0,3,44,139,2024,0.213,0.286,0.391,0.677
전종화,1965,358,521,52,117,19,2,12,60,8,4,41,116,1997,0.225,0.281,0.338,0.619
전준호,1969,2091,6928,1171,2018,214,100,42,577,549,217,861,844,2009,0.291,0.37,0.369,0.739
전현태,1986,236,304,70,55,6,1,8,35,33,13,52,114,2015,0.181,0.301,0.286,0.587
전형도,1971,388,447,101,89,15,2,6,34,32,16,39,89,2001,0.199,0.263,0.282,0.545
정경배,1974,1322,3991,525,1062,203,10,100,522,70,57,314,754,2009,0.266,0.32,0.397,0.717
정경운,1993,68,121,9,26,2,1,1,9,2,0,9,31,2018,0.215,0.269,0.273,0.542
정경훈,1972,704,1476,270,360,53,10,10,135,182,52,170,248,1999,0.244,0.322,0.314,0.636
정구선,1956,769,2574,308,644,92,5,84,316,18,20,365,284,1990,0.25,0.343,0.388,0.731
정구왕,1954,294,712,69,166,11,4,4,49,34,24,41,87,1986,0.233,0.275,0.277,0.552
정국헌,1964,48,61,6,10,2,0,1,4,3,0,2,19,1990,0.164,0.19,0.246,0.436
정근우,1982,1747,6219,1072,1877,319,34,121,722,371,133,665,731,2020,0.302,0.369,0.422,0.792
정기창,1970,177,370,41,87,7,4,13,44,11,8,27,96,1998,0.235,0.287,0.381,0.668
정기훈,1995,29,31,9,5,2,0,0,2,0,1,3,15,2020,0.161,0.235,0.226,0.461
정대선,2004,22,42,5,6,1,0,0,6,0,0,2,10,2024,0.143,0.182,0.167,0.348
정문섭,1960,76,136,13,25,3,0,4,13,0,2,16,36,1985,0.184,0.27,0.294,0.564
정문언,1962,192,552,59,158,42,3,13,57,2,11,60,96,1992,0.286,0.356,0.444,0.8
정민규,2003,15,39,4,5,1,0,0,0,0,0,1,17,2022,0.128,0.15,0.154,0.304
정범모,1987,485,943,85,196,47,0,19,96,13,10,80,262,2022,0.208,0.27,0.318,0.588
정병곤,1988,165,197,36,39,2,1,2,20,1,0,9,52,2019,0.198,0.233,0.249,0.482
정보명,1980,439,1189,112,322,66,6,9,137,11,14,94,236,2013,0.271,0.324,0.359,0.683
정삼룡,1965,71,138,13,25,3,0,5,13,0,1,12,25,1992,0.181,0.247,0.312,0.558
정상진,1964,165,323,22,73,13,1,1,29,6,2,17,37,1992,0.226,0.265,0.282,0.546
정상호,1982,1154,2453,285,600,126,3,73,346,3,14,184,697,2021,0.245,0.297,0.388,0.685
정성룡,1964,533,1015,117,231,46,1,27,125,9,5,158,206,1995,0.228,0.332,0.355,0.686
정성훈,1980,2223,7359,1040,2159,396,23,174,997,130,64,813,1054,2018,0.293,0.364,0.424,0.788
정수근,1977,1544,5329,866,1493,230,50,24,450,474,156,621,608,2009,0.28,0.355,0.356,0.711
정수성,1978,722,1071,212,258,34,10,7,58,127,40,73,237,2013,0.241,0.289,0.311,0.6
정영규,1970,655,1719,214,440,84,15,45,180,12,29,173,362,2001,0.256,0.324,0.401,0.725
정영기,1956,743,1963,172,472,57,10,8,162,25,21,144,211,1990,0.24,0.292,0.292,0.584
정영진,1965,189,345,30,72,20,2,0,16,3,3,47,86,1993,0.209,0.304,0.278,0.582
정원배,1973,46,73,7,17,3,0,1,7,1,0,3,17,2000,0.233,0.263,0.315,0.578
정원석,1977,542,971,138,250,36,7,16,104,38,25,95,233,2012,0.257,0.324,0.358,0.682
정은원,2000,747,2474,356,637,98,19,32,230,57,29,376,495,2024,0.257,0.355,0.351,0.707
정의윤,1986,1369,4060,457,1127,185,13,119,563,29,21,268,641,2021,0.278,0.322,0.417,0.74
정인교,1957,48,58,3,8,1,0,0,4,0,0,4,10,1987,0.138,0.194,0.155,0.349
정재호,1967,29,55,6,14,6,0,0,4,0,1,3,11,1990,0.255,0.293,0.364,0.657
정종현,1959,151,271,32,60,8,2,11,31,1,4,20,34,1987,0.221,0.275,0.387,0.662
정주현,1990,762,1653,260,392,68,12,18,153,68,35,170,383,2023,0.237,0.308,0.325,0.634
정준영,2004,77,110,15,28,4,0,0,9,0,0,11,27,2024,0.255,0.322,0.291,0.613
정진기,1992,400,803,119,183,25,4,23,94,29,7,42,200,2022,0.228,0.266,0.355,0.621
정진식,1971,93,106,13,25,5,0,1,5,1,1,6,26,2001,0.236,0.277,0.311,0.588
정진호,1956,452,1035,110,261,43,4,6,89,25,25,103,142,1990,0.252,0.32,0.319,0.639
정진호,1988,635,1278,215,334,54,8,14,134,45,20,121,216,2021,0.261,0.325,0.349,0.674
정학수,1956,356,1052,137,283,52,6,6,92,28,20,141,92,1989,0.269,0.355,0.347,0.702
정학원,1968,68,146,8,32,3,2,0,20,2,1,10,32,1995,0.219,0.269,0.267,0.536
정혁진,1960,97,217,19,52,8,1,3,25,3,2,7,29,1983,0.24,0.263,0.327,0.591
정현,1994,386,758,95,186,37,4,11,66,8,6,61,179,2021,0.245,0.302,0.348,0.65
정현발,1953,476,1202,158,313,59,4,46,187,15,19,161,204,1988,0.26,0.348,0.431,0.779
정현석,1984,378,858,110,225,36,1,12,71,8,10,78,152,2017,0.262,0.324,0.348,0.672
정현택,1980,55,86,11,22,1,1,2,8,1,0,8,19,2001,0.256,0.319,0.36,0.68
정형식,1991,350,734,114,176,36,8,9,73,37,19,86,147,2014,0.24,0.32,0.347,0.667
