name,birth_year,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,retire_year,AVG,OBP,SLG,OPS
정호진,1974,80,137,14,28,5,0,0,8,1,0,9,15,1998,0.204,0.253,0.241,0.494
정회열,1968,621,1501,146,369,58,4,36,200,7,15,99,216,1999,0.246,0.292,0.362,0.654
정희상,1982,74,132,15,27,5,1,2,9,4,0,12,41,2010,0.205,0.271,0.303,0.574
제러드,1995,38,144,29,47,16,1,10,39,4,0,21,35,2024,0.326,0.412,0.66,1.072
조경택,1970,770,1295,123,299,59,3,15,112,7,12,135,286,2003,0.231,0.303,0.316,0.619
조경환,1972,897,2622,350,683,141,10,131,444,12,19,274,781,2007,0.26,0.33,0.472,0.802
조규철,1969,249,222,41,45,6,3,1,20,18,6,13,70,1999,0.203,0.247,0.27,0.517
조남기,1974,25,37,5,10,2,0,0,5,0,0,3,6,1999,0.27,0.325,0.324,0.649
조동찬,1983,1171,3360,470,867,156,6,92,426,150,29,311,784,2018,0.258,0.321,0.39,0.711
조동화,1981,1189,2940,449,736,73,30,9,232,191,50,297,583,2016,0.25,0.319,0.305,0.624
조민성,2003,27,42,4,10,2,0,1,8,1,1,2,13,2023,0.238,0.273,0.357,0.63
조범현,1960,620,1091,103,219,38,5,12,107,15,15,64,179,1992,0.201,0.245,0.278,0.523
조상헌,1964,30,52,8,11,2,0,0,2,2,2,1,10,1989,0.212,0.226,0.25,0.476
조성옥,1961,920,2148,227,532,78,17,5,210,38,43,229,218,1995,0.248,0.32,0.307,0.627
조성우,1988,57,100,18,20,0,0,4,11,6,1,10,23,2014,0.2,0.273,0.32,0.593
조성환,1976,1032,3077,459,874,167,7,44,329,116,33,259,492,2014,0.284,0.34,0.386,0.725
조셉,1991,55,197,17,54,3,0,9,36,0,1,14,46,2019,0.274,0.322,0.426,0.749
조쉬벨,1986,63,240,33,64,8,1,10,39,3,0,30,56,2014,0.267,0.348,0.433,0.781
조승현,1978,70,103,7,20,2,0,4,11,1,0,4,34,2005,0.194,0.224,0.33,0.554
조양근,1964,534,1189,143,276,35,8,6,92,51,25,96,163,1994,0.232,0.289,0.29,0.58
조영훈,1982,855,1786,219,459,94,6,47,258,35,17,189,442,2017,0.257,0.328,0.395,0.723
조용호,1965,361,843,132,246,30,6,6,60,24,31,94,149,1993,0.292,0.363,0.363,0.726
조용호,1989,696,2013,286,553,67,9,3,173,52,24,269,364,2024,0.275,0.36,0.321,0.682
조원우,1971,1368,4220,586,1190,164,25,68,443,123,53,335,538,2008,0.282,0.335,0.381,0.716
조유신,1975,74,111,13,22,4,1,1,6,1,0,11,32,2000,0.198,0.27,0.279,0.55
조윤준,1989,81,130,10,26,1,1,0,17,0,0,3,32,2017,0.2,0.218,0.223,0.441
조윤채,1977,94,113,38,28,4,0,1,3,5,4,16,30,2004,0.248,0.341,0.31,0.651
조인성,1975,1948,5351,576,1348,248,10,186,801,13,16,359,1055,2017,0.252,0.299,0.406,0.705
조인신,1980,49,41,6,6,2,0,0,2,1,0,2,9,2005,0.146,0.186,0.195,0.381
조재호,1980,382,509,56,111,20,3,5,53,6,8,54,104,2012,0.218,0.293,0.299,0.592
조재환,1964,218,505,47,120,12,0,1,15,4,5,53,48,1990,0.238,0.31,0.267,0.577
조정권,1976,127,132,14,26,2,0,1,9,1,0,9,23,2003,0.197,0.248,0.235,0.483
조정원,1990,65,104,7,16,1,1,0,8,4,1,8,24,2015,0.154,0.214,0.183,0.397
조종규,1955,53,48,2,3,0,0,1,1,1,0,5,16,1984,0.062,0.151,0.125,0.276
조중근,1982,421,727,69,167,23,3,15,85,10,5,45,188,2015,0.23,0.275,0.331,0.606
조충열,1959,569,1163,104,251,35,4,3,66,15,11,71,118,1990,0.216,0.261,0.261,0.521
조평호,1985,118,184,25,41,11,0,4,16,1,1,17,56,2017,0.223,0.289,0.348,0.636
조필현,1971,111,178,21,31,5,3,0,11,10,7,21,56,1994,0.174,0.261,0.236,0.497
조한민,2000,77,177,22,36,10,2,5,20,3,2,13,79,2021,0.203,0.258,0.367,0.625
조현,1976,243,543,67,126,18,4,14,65,5,3,47,134,2002,0.232,0.293,0.357,0.65
조현수,1979,222,462,47,116,24,0,6,46,2,3,30,104,2005,0.251,0.297,0.342,0.639
조호,1957,77,66,11,15,2,0,0,4,4,2,6,16,1985,0.227,0.292,0.258,0.549
조홍석,1990,116,191,27,37,9,2,0,10,3,5,18,53,2019,0.194,0.263,0.262,0.525
조홍준,1977,27,35,3,4,1,0,1,3,0,0,2,18,2000,0.114,0.162,0.229,0.391
조효상,1974,198,204,30,41,16,2,1,17,3,2,10,74,2005,0.201,0.238,0.314,0.552
조흥운,1954,291,774,100,187,33,8,5,71,71,29,59,106,1986,0.242,0.295,0.324,0.62
존갈,1978,43,107,10,26,6,0,0,10,0,2,15,12,2006,0.243,0.336,0.299,0.635
주경업,1968,58,110,9,22,3,0,0,8,1,0,9,16,1993,0.2,0.261,0.227,0.488
주성원,2000,52,124,14,26,3,1,1,7,0,0,7,36,2024,0.21,0.252,0.274,0.526
주현상,1992,122,222,18,47,7,0,0,12,2,0,21,47,2024,0.212,0.28,0.243,0.523
주효상,1997,256,391,33,75,15,1,2,37,1,2,36,139,2023,0.192,0.26,0.251,0.511
지석훈,1984,1207,2538,283,569,121,10,47,285,12,14,210,633,2021,0.224,0.283,0.335,0.619
지승준,1977,60,54,8,13,0,0,0,4,1,0,4,8,1999,0.241,0.293,0.241,0.534
지시완,1994,324,679,69,166,30,0,19,85,1,0,54,199,2023,0.244,0.3,0.373,0.673
지재옥,1988,54,73,6,9,1,0,2,4,1,0,15,22,2016,0.123,0.273,0.219,0.492
지화동,1967,404,806,104,167,32,2,3,68,36,21,57,132,1994,0.207,0.26,0.263,0.523
지화선,1970,229,546,57,145,29,4,2,42,12,9,41,71,1997,0.266,0.317,0.344,0.661
진갑용,1974,1823,5242,567,1445,234,8,154,753,13,15,473,720,2015,0.276,0.336,0.411,0.747
진상봉,1965,399,813,117,199,30,4,27,105,12,12,129,159,1997,0.245,0.348,0.391,0.739
차동열,1956,433,960,84,207,25,3,9,84,12,7,80,153,1991,0.216,0.276,0.276,0.552
차상욱,1972,87,89,9,15,1,1,0,5,7,3,10,20,1996,0.169,0.253,0.202,0.455
차영화,1957,532,1236,136,290,33,4,2,75,80,41,90,100,1989,0.235,0.287,0.273,0.559
차일목,1981,900,1942,221,454,66,2,25,233,14,17,267,372,2017,0.234,0.326,0.308,0.635
차화준,1986,220,324,46,73,12,3,1,16,9,5,22,81,2013,0.225,0.275,0.29,0.565
채상병,1979,411,942,92,200,35,6,18,100,3,3,44,190,2012,0.212,0.247,0.32,0.567
채종국,1975,659,1343,169,318,54,1,22,128,8,16,88,213,2008,0.237,0.284,0.328,0.611
채종범,1977,681,2108,279,553,94,10,50,246,25,33,191,305,2010,0.262,0.324,0.388,0.711
채태인,1982,1241,3905,481,1162,213,9,127,678,8,9,416,974,2020,0.298,0.365,0.454,0.819
천보성,1953,174,444,56,106,22,1,8,55,10,5,47,41,1984,0.239,0.312,0.347,0.658
초이스,1989,142,525,92,144,27,1,34,103,2,1,50,128,2018,0.274,0.337,0.524,0.861
최경모,1996,193,144,36,32,3,0,0,6,10,3,9,32,2024,0.222,0.268,0.243,0.511
최경철,1980,560,925,95,195,32,3,10,89,8,5,68,252,2017,0.211,0.265,0.284,0.549
최경환,1972,810,2075,266,549,95,12,32,222,59,25,164,333,2009,0.265,0.318,0.368,0.687
최계영,1963,594,1391,187,351,54,15,7,117,57,34,175,118,1993,0.252,0.336,0.328,0.664
최규하,1970,40,35,5,5,1,0,0,1,1,1,2,11,1996,0.143,0.189,0.171,0.361
최기문,1973,1075,2595,307,681,124,17,35,270,46,30,216,322,2009,0.262,0.319,0.364,0.683
최길성,1978,170,388,33,88,20,2,7,44,5,0,45,99,2007,0.227,0.307,0.343,0.65
최달호,1969,27,52,1,10,3,0,1,3,1,1,4,15,1992,0.192,0.25,0.308,0.558
최동수,1971,1293,3332,340,894,160,4,90,502,9,13,297,547,2013,0.268,0.328,0.4,0.728
최동창,1965,372,780,88,194,36,4,19,95,4,5,123,178,1994,0.249,0.351,0.378,0.729
최만호,1974,669,973,140,217,41,6,18,96,30,19,67,268,2009,0.223,0.273,0.333,0.606
최무영,1962,66,98,11,17,3,0,2,7,2,2,9,18,1989,0.173,0.243,0.265,0.508
최민창,1996,27,39,4,9,0,0,0,2,0,1,3,9,2024,0.231,0.286,0.231,0.516
최보성,1998,22,31,2,8,0,0,0,1,0,1,2,7,2023,0.258,0.303,0.258,0.561
최선호,1991,110,74,20,11,2,0,0,4,4,2,3,24,2019,0.149,0.182,0.176,0.357
최순하,1955,38,82,5,17,0,0,0,5,0,0,10,8,1982,0.207,0.293,0.207,0.501
최승준,1988,182,459,54,110,15,0,31,82,0,0,49,163,2020,0.24,0.313,0.475,0.788
최승환,1978,318,559,52,122,22,0,13,64,1,0,51,122,2013,0.218,0.284,0.327,0.611
최영술,1972,37,38,6,5,0,0,0,3,5,3,5,6,1994,0.132,0.233,0.132,0.364
최영조,1963,25,32,1,5,0,0,0,1,1,0,5,11,1982,0.156,0.27,0.156,0.427
최영진,1988,370,730,85,186,34,5,14,77,12,10,54,146,2022,0.255,0.306,0.373,0.679
최영환,1959,135,255,22,50,7,3,4,25,0,2,18,47,1989,0.196,0.249,0.294,0.543
최용규,1985,162,293,39,62,5,3,3,24,18,13,21,80,2015,0.212,0.264,0.28,0.544
최용제,1991,112,157,16,44,3,1,0,25,0,0,16,31,2022,0.28,0.347,0.312,0.659
최윤석,1987,324,529,70,109,11,1,2,33,17,12,92,129,2019,0.206,0.324,0.242,0.566
최익성,1972,621,1686,309,450,83,6,60,216,85,23,200,304,2005,0.267,0.345,0.43,0.775
최재룡,1964,29,38,5,11,3,0,1,6,0,2,0,5,1991,0.289,0.289,0.447,0.737
최재원,1990,271,360,76,87,17,1,7,44,22,10,46,103,2020,0.242,0.328,0.353,0.68
최정기,1956,29,32,4,9,3,0,1,8,0,1,2,8,1983,0.281,0.324,0.469,0.792
최정민,1989,230,290,67,85,7,1,2,23,12,10,21,85,2021,0.293,0.341,0.345,0.686
최정우,1955,108,141,21,24,2,1,0,7,6,2,13,29,1984,0.17,0.24,0.199,0.439
최준석,1983,1564,4613,543,1270,177,5,201,881,10,8,677,1079,2018,0.275,0.368,0.447,0.815
최준호,1966,30,61,3,11,2,0,0,3,2,0,5,11,1993,0.18,0.242,0.213,0.456
최진행,1985,1104,3356,428,886,169,1,152,551,17,20,416,952,2020,0.264,0.345,0.451,0.796
최철민,1972,48,102,19,28,5,1,1,13,0,1,5,25,1997,0.275,0.308,0.373,0.681
최태원,1970,1284,4231,565,1133,176,14,24,344,130,72,398,468,2003,0.268,0.331,0.333,0.664
최해명,1964,240,542,58,141,32,2,3,55,8,5,57,61,1993,0.26,0.331,0.343,0.674
최해식,1968,681,1729,154,375,61,2,17,165,3,17,145,301,2000,0.217,0.277,0.284,0.561
최현종,1985,18,32,2,4,1,0,0,1,0,1,4,9,2008,0.125,0.222,0.156,0.378
최형현,1972,47,42,2,7,0,0,0,3,1,2,3,7,1997,0.167,0.222,0.167,0.389
최홍석,1960,312,611,42,146,22,0,8,62,2,0,40,97,1991,0.239,0.286,0.314,0.6
최훈락,1982,141,172,25,35,6,0,2,13,4,4,7,56,2013,0.203,0.235,0.273,0.508
최훈재,1967,1056,2606,327,677,148,19,62,368,23,22,285,329,2001,0.26,0.333,0.403,0.735
최희섭,1979,634,2131,327,598,115,4,100,393,16,14,365,515,2015,0.281,0.386,0.479,0.865
최희창,1975,36,47,2,8,1,0,1,3,0,0,4,19,1998,0.17,0.235,0.255,0.491
추성건,1970,392,594,96,147,18,4,17,74,22,6,89,165,2001,0.247,0.346,0.377,0.723
추승우,1979,503,1151,160,278,37,8,5,91,60,17,114,252,2014,0.242,0.31,0.301,0.61
추신수,1982,439,1505,266,396,70,5,54,205,51,19,276,370,2024,0.263,0.377,0.424,0.801
치멜리스,1967,118,409,48,114,22,0,17,63,1,3,29,58,1998,0.279,0.326,0.457,0.784
카날리,1965,17,38,2,7,0,0,1,3,0,0,2,4,1999,0.184,0.225,0.263,0.488
카펜터,1968,39,142,23,40,7,0,5,32,5,2,13,32,2000,0.282,0.342,0.437,0.779
칸투,1982,111,376,56,116,25,1,18,72,1,0,34,85,2014,0.309,0.366,0.524,0.89
캐세레스,1964,175,576,61,144,21,3,5,53,20,9,34,66,1999,0.25,0.292,0.323,0.615
쿡슨,1969,43,151,20,33,2,1,8,25,2,1,19,44,2003,0.219,0.306,0.404,0.71
쿨바,1966,115,410,68,130,27,1,26,97,2,3,51,102,1998,0.317,0.393,0.578,0.971
쿨바,1972,44,149,15,32,6,0,10,24,0,0,12,46,2003,0.215,0.273,0.456,0.73
퀸란,1968,269,922,140,215,36,3,65,157,2,5,88,343,2002,0.233,0.3,0.49,0.79
크레익,1994,61,222,25,55,12,0,6,30,0,1,20,43,2021,0.248,0.31,0.383,0.693
크론,1993,67,243,21,54,13,1,11,35,0,0,9,68,2022,0.222,0.25,0.42,0.67
크루즈,1973,164,574,89,178,38,0,24,106,2,0,89,98,2008,0.31,0.403,0.502,0.904
클락,1976,342,1305,239,349,65,9,58,219,60,20,171,235,2010,0.267,0.352,0.464,0.817
클리어,1973,203,686,101,199,37,4,22,86,25,9,69,145,2006,0.29,0.355,0.452,0.807
타바레스,1971,120,482,63,144,21,3,4,58,41,15,37,58,2001,0.299,0.349,0.38,0.728
터커,1990,364,1367,192,388,97,1,50,222,0,2,175,177,2021,0.284,0.365,0.466,0.831
터크먼,1990,144,575,88,166,37,4,12,43,19,11,64,104,2022,0.289,0.36,0.43,0.79
테이텀,1967,20,72,12,21,4,1,4,10,0,0,10,12,2000,0.292,0.378,0.542,0.92
테임즈,1986,390,1351,343,472,102,14,124,382,64,14,235,293,2016,0.349,0.446,0.721,1.167
파레디스,1988,21,65,7,9,2,1,1,4,1,0,4,17,2018,0.138,0.188,0.246,0.435
팔카,1991,51,196,17,41,7,0,8,23,2,0,18,58,2020,0.209,0.276,0.367,0.643
페게로,1987,52,199,24,57,10,0,9,44,2,1,12,63,2019,0.286,0.327,0.472,0.799
페라자,1998,122,455,75,125,24,0,24,70,7,5,63,129,2024,0.275,0.363,0.486,0.849
페레즈,1969,222,860,113,263,39,0,35,144,10,10,44,100,2007,0.306,0.34,0.473,0.813
페레즈,1991,59,224,26,60,15,1,5,33,4,5,17,52,2021,0.268,0.32,0.411,0.73
페르난데스,1974,132,499,81,140,24,0,45,107,4,4,49,114,2002,0.281,0.345,0.599,0.944
페르난데스,1988,568,2206,316,723,115,0,57,351,1,5,219,176,2022,0.328,0.388,0.457,0.846
페타지니,1971,183,604,91,204,33,1,33,135,3,0,137,96,2009,0.338,0.46,0.56,1.02
펠로우,1973,109,398,56,113,15,1,23,69,3,4,30,84,2005,0.284,0.334,0.5,0.834
펠릭스,1967,130,459,69,121,24,1,19,79,1,1,52,123,1999,0.264,0.339,0.444,0.783
펨버튼,1969,75,271,28,69,13,1,11,48,2,1,23,56,2002,0.255,0.313,0.432,0.745
포조,1973,39,122,11,26,3,0,1,8,1,0,6,17,2000,0.213,0.25,0.262,0.512
폭스,1982,38,108,16,30,4,0,7,25,0,0,8,27,2015,0.278,0.328,0.509,0.837
폴,1969,113,397,48,111,18,2,18,64,3,2,35,115,2002,0.28,0.338,0.471,0.809
풀리엄,1967,91,288,46,77,13,1,16,55,2,2,27,55,2000,0.267,0.33,0.486,0.816
프랑코,1961,132,477,79,156,19,1,22,110,12,5,63,86,2000,0.327,0.406,0.509,0.915
프랭클린,1972,87,288,54,72,13,1,24,58,10,4,59,109,2003,0.25,0.378,0.552,0.93
프레이타스,1989,43,139,13,36,10,0,2,14,0,0,7,29,2021,0.259,0.295,0.374,0.669
피렐라,1989,420,1671,270,509,86,7,73,286,30,15,154,239,2023,0.305,0.363,0.496,0.859
피어슨,1974,129,502,67,145,12,0,31,108,0,1,47,85,1999,0.289,0.35,0.498,0.848
피에,1985,119,445,61,145,33,2,17,92,9,11,41,60,2014,0.326,0.383,0.524,0.906
피커링,1976,60,212,23,59,11,0,9,34,2,0,31,62,2006,0.278,0.37,0.458,0.828
피터스,1995,85,316,32,72,16,0,13,48,7,4,26,77,2022,0.228,0.287,0.402,0.688
필,1984,367,1397,216,442,99,2,61,253,34,14,98,209,2016,0.316,0.361,0.521,0.882
필립스,1970,66,230,37,60,10,0,15,46,1,0,25,62,2001,0.261,0.333,0.5,0.833
하득인,1966,326,679,59,161,35,2,11,95,8,5,60,88,1997,0.237,0.299,0.343,0.642
하준호,1989,326,726,111,169,32,1,14,72,32,13,70,236,2023,0.233,0.3,0.337,0.638
하춘동,1977,60,80,15,15,1,1,0,7,0,2,4,26,2002,0.188,0.226,0.225,0.451
한규식,1976,335,562,73,124,17,2,3,39,2,2,51,128,2007,0.221,0.285,0.274,0.56
한기철,1969,249,188,47,49,10,2,3,20,20,17,14,46,1997,0.261,0.312,0.383,0.695
한나한,1980,32,107,17,35,9,0,4,22,0,0,12,31,2015,0.327,0.395,0.523,0.918
한대화,1960,1335,4264,610,1190,199,21,163,712,79,53,608,567,1997,0.279,0.369,0.45,0.819
한동희,1999,661,2093,226,548,108,1,59,270,2,8,208,438,2024,0.262,0.329,0.399,0.728
한문연,1961,664,1490,119,381,68,4,14,165,8,11,144,123,1992,0.256,0.321,0.335,0.656
한상훈,1980,1043,2539,303,606,100,14,12,216,52,37,296,489,2015,0.239,0.318,0.303,0.621
한성구,1988,17,30,1,11,4,0,0,4,0,0,2,7,2012,0.367,0.406,0.5,0.906
한영준,1962,1009,2838,385,717,126,17,48,314,93,62,400,345,1996,0.253,0.345,0.36,0.705
한윤섭,1985,81,50,14,6,1,1,0,4,6,1,4,9,2012,0.12,0.185,0.18,0.365
한혁수,1970,136,209,16,38,7,0,2,7,0,3,18,39,1995,0.182,0.247,0.244,0.491
함석원,1975,62,64,6,11,3,0,0,5,2,2,2,23,1998,0.172,0.197,0.219,0.416
함학수,1955,483,1330,186,344,59,7,32,185,44,17,83,153,1987,0.259,0.302,0.386,0.688
해즐베이커,1987,11,41,5,6,2,0,2,5,1,1,4,18,2019,0.146,0.222,0.341,0.564
해처,1969,25,68,6,11,1,0,1,5,0,0,2,22,2002,0.162,0.186,0.221,0.406
허관회,1999,54,95,8,18,2,0,0,3,1,0,14,32,2023,0.189,0.294,0.211,0.504
허규옥,1956,842,2506,375,705,97,37,21,225,158,69,221,358,1992,0.281,0.34,0.375,0.714
허도환,1984,885,1515,134,316,75,2,13,142,2,6,126,444,2024,0.209,0.269,0.286,0.556
허문회,1972,523,1018,87,274,37,2,20,129,9,11,76,140,2003,0.269,0.32,0.368,0.688
허승민,1986,120,93,14,14,3,1,0,3,10,4,6,25,2010,0.151,0.202,0.204,0.406
허운,1959,77,192,17,44,4,0,2,12,0,0,7,28,1984,0.229,0.256,0.281,0.538
허웅,1983,50,73,7,18,3,0,0,7,1,0,4,16,2015,0.247,0.286,0.288,0.573
허유신,1973,38,59,3,10,2,0,0,6,2,1,3,14,1998,0.169,0.21,0.203,0.413
허일,1992,142,251,20,58,8,0,2,23,2,1,21,62,2020,0.231,0.29,0.287,0.577
허일상,1979,129,193,16,43,10,1,2,13,0,1,12,31,2009,0.223,0.268,0.316,0.584
허정협,1990,302,702,93,172,24,0,19,95,1,2,81,192,2021,0.245,0.323,0.36,0.684
허준,1970,1001,2151,213,474,71,6,19,188,23,25,144,269,2004,0.22,0.269,0.285,0.555
허준,1981,263,308,22,63,11,1,4,33,0,2,21,100,2014,0.205,0.255,0.286,0.541
헤어,1967,29,68,3,14,3,0,0,3,0,0,4,25,1998,0.206,0.25,0.25,0.5
현남수,1965,112,143,19,30,4,1,0,7,4,4,9,21,1991,0.21,0.257,0.252,0.508
현재윤,1979,461,912,96,211,42,3,11,87,10,11,67,115,2014,0.231,0.284,0.32,0.604
호세,1965,394,1330,247,411,74,5,95,314,22,9,304,286,2007,0.309,0.438,0.586,1.024
호잉,1989,368,1388,203,383,88,5,63,249,55,21,124,269,2021,0.276,0.335,0.483,0.818
혼즈,1970,23,82,8,26,6,1,1,10,0,0,7,14,2000,0.317,0.371,0.451,0.822
홀,1969,116,414,73,101,12,3,4,23,47,11,34,68,1999,0.244,0.301,0.316,0.618
홍명찬,1987,35,42,3,8,1,0,0,2,0,0,2,12,2015,0.19,0.227,0.214,0.442
홍문종,1954,694,2434,338,672,121,23,43,258,161,84,281,225,1990,0.276,0.351,0.398,0.749
홍성갑,1992,66,88,5,19,0,1,0,10,1,0,3,31,2018,0.216,0.242,0.239,0.48
홍성호,1997,48,80,9,21,6,0,0,6,1,1,4,28,2024,0.262,0.298,0.338,0.635
홍성흔,1977,1957,6789,872,2046,323,12,208,1120,85,49,645,1018,2016,0.301,0.362,0.444,0.806
홍세완,1978,817,2853,366,774,134,4,90,431,41,32,288,396,2010,0.271,0.338,0.416,0.754
홍순기,1967,19,36,1,4,1,0,0,3,0,2,6,11,1994,0.111,0.238,0.139,0.377
홍승규,1960,502,1199,173,303,46,5,18,98,39,36,115,167,1990,0.253,0.318,0.344,0.663
홍신차,1959,111,184,14,52,7,0,4,28,1,2,16,19,1985,0.283,0.34,0.386,0.726
홍원기,1973,1043,2308,261,566,98,6,48,284,11,12,248,468,2007,0.245,0.318,0.355,0.674
홍재호,1987,285,398,59,79,15,0,5,35,3,2,41,80,2019,0.198,0.273,0.274,0.547
홍현우,1972,1483,4886,765,1344,267,19,188,762,164,68,752,863,2005,0.275,0.372,0.453,0.825
화이트,1969,74,294,33,89,17,1,11,53,4,3,25,60,2000,0.303,0.357,0.48,0.837
황대연,1967,552,1321,161,299,58,4,41,177,12,10,125,285,1996,0.226,0.293,0.369,0.663
황대인,1996,379,1131,108,280,52,1,39,191,0,0,94,263,2024,0.248,0.305,0.399,0.704
황동채,1983,368,525,88,118,14,2,0,29,11,6,56,135,2015,0.225,0.299,0.259,0.559
황목치승,1985,154,185,45,46,6,2,0,18,8,4,4,34,2017,0.249,0.265,0.303,0.567
황병일,1960,372,676,67,149,26,5,9,64,16,16,64,124,1990,0.22,0.288,0.314,0.601
황선일,1987,72,119,9,21,6,1,0,11,1,0,9,30,2015,0.176,0.234,0.244,0.478
황성관,1974,213,373,57,101,15,2,0,27,18,8,29,57,2001,0.271,0.323,0.322,0.645
황성기,1977,69,79,7,16,1,0,2,7,0,0,2,21,2002,0.203,0.222,0.291,0.513
황우구,1976,377,726,70,173,38,4,7,74,6,6,75,131,2004,0.238,0.31,0.331,0.64
황윤성,1974,258,451,46,102,22,4,11,53,5,5,45,107,2005,0.226,0.296,0.366,0.662
황윤태,1963,57,44,11,4,1,0,0,2,1,1,4,8,1989,0.091,0.167,0.114,0.28
황윤호,1993,249,299,44,69,9,3,1,20,7,4,11,41,2021,0.231,0.258,0.291,0.549
황일권,1969,139,254,19,48,8,0,3,16,4,1,19,72,1997,0.189,0.245,0.256,0.501
황정립,1989,39,92,12,18,2,0,2,13,0,0,20,28,2013,0.196,0.339,0.283,0.622
황진수,1989,132,179,29,40,8,2,2,17,7,1,14,60,2019,0.223,0.28,0.324,0.604
히메네스,1982,80,260,42,82,15,0,14,61,0,2,41,57,2014,0.315,0.409,0.535,0.943
히메네스,1988,256,983,167,298,59,3,44,178,29,16,64,134,2017,0.303,0.346,0.504,0.849
힐리,1992,67,249,27,64,11,1,7,37,2,1,16,58,2021,0.257,0.302,0.394,0.695
